2017-05-31 16:45 +08:00: [0mGET / [32m200 [0m347.243 ms - 182[0m
2017-06-01 15:31 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m2.148 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /stylesheets/style.css [36m304 [0m3.681 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.740 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.651 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.437 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET / [36m304 [0m127.116 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m2.465 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /stylesheets/style.css [36m304 [0m2.573 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.649 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.527 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.535 ms - -[0m
2017-06-01 17:29 +08:00: [0mGET / [36m304 [0m204.397 ms - -[0m
2017-06-01 17:29 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m1.813 ms - -[0m
2017-06-01 17:29 +08:00: [0mGET /stylesheets/style.css [36m304 [0m1.924 ms - -[0m
2017-06-01 17:29 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.515 ms - -[0m
2017-06-01 17:29 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.361 ms - -[0m
2017-06-01 17:29 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.543 ms - -[0m
2017-06-01 17:34 +08:00: [0mGET /login [33m404 [0m57.552 ms - 3380[0m
2017-06-01 17:34 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m0.820 ms - -[0m
2017-06-01 17:34 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m5.765 ms - -[0m
2017-06-01 17:34 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.791 ms - -[0m
2017-06-01 17:34 +08:00: [0mGET /stylesheets/style.css [36m304 [0m7.659 ms - -[0m
2017-06-01 17:34 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.860 ms - -[0m
2017-06-01 17:35 +08:00: [0mGET /articles [32m200 [0m117.195 ms - 5853[0m
2017-06-01 17:35 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m1.851 ms - -[0m
2017-06-01 17:35 +08:00: [0mGET /stylesheets/style.css [36m304 [0m2.336 ms - -[0m
2017-06-01 17:35 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.414 ms - -[0m
2017-06-01 17:35 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.299 ms - -[0m
2017-06-01 17:35 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.418 ms - -[0m
2017-06-01 17:36 +08:00: [0mGET /login [32m200 [0m493.042 ms - 3142[0m
2017-06-01 17:36 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m8.881 ms - -[0m
2017-06-01 17:36 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m9.035 ms - -[0m
2017-06-01 17:36 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m17.945 ms - -[0m
2017-06-01 17:36 +08:00: [0mGET /stylesheets/style.css [32m200 [0m93.705 ms - 615[0m
2017-06-01 17:36 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.468 ms - -[0m
2017-06-02 17:49 +08:00: [0mGET / [36m304 [0m478.847 ms - -[0m
2017-06-02 17:49 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m5.394 ms - -[0m
2017-06-02 17:49 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.420 ms - -[0m
2017-06-02 17:49 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.302 ms - -[0m
2017-06-02 17:49 +08:00: [0mGET /stylesheets/style.css [32m200 [0m58.575 ms - 615[0m
2017-06-02 17:49 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.688 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET / [36m304 [0m159.965 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m2.117 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /stylesheets/style.css [36m304 [0m2.624 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.502 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.300 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.489 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET / [36m304 [0m534.792 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m6.229 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.158 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.024 ms - -[0m
2017-06-02 17:59 +08:00: [0mGET /stylesheets/style.css [32m200 [0m58.434 ms - 615[0m
2017-06-02 17:59 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.377 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET / [36m304 [0m209.399 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m3.087 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /stylesheets/style.css [36m304 [0m3.874 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.441 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.577 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.965 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET / [36m304 [0m63.888 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m0.980 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /stylesheets/style.css [36m304 [0m0.901 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.022 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.869 ms - -[0m
2017-06-02 18:04 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.389 ms - -[0m
